AssetId,Test1,Action Plan,Priority,Discovery - Network - Discovered by Protocols,Lifecycle - Name,Client - Last Seen,Lifecycle - Tags,OS - Vendor,OS - Name,OS - Version,Hardware - Type,Hardware - Model,Hardware - Manufacturer,Hardware - Serial Number,Network - IP Addresses,Network - MAC Addresses,Manual - Lifecycle - Notes,Discovery - Network - Scan Type,Discovery - Network - MAC Address,Discovery - Network - Listening Services,Discovery - Network - TCP Listening Ports,VAD - Network - Last Seen,Discovery - Network - Hostname,Discovery - Network - IP Address,Discovery - Network - MAC Address Vendor,Network - MAC Address Vendor,Possible Device/Driver
931e9069-ed9a-4640-b0ac-a8928e1fafe9,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.49.16,,,
941fca2c-a0f7-48eb-9408-f94d47567320,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:09:8A:07:A7:AA,"TCP 21 (File Transfer Protocol [Control]),TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","21,22,80",,,10.220.30.40,EqualLogic Inc,,
9523b349-7652-4257-afc7-f0081e106882,,,,"Active ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection",00:50:56:61:56:8B,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.14,"VMware, Inc",,
96bfdbe5-8aad-4728-80f3-d42e50039d4f,,,,,,,,,,,,,,,,,,Passive Peer Detection,68:E5:9E:AA:C9:FD,,,,,10.200.150.213,"Cisco Systems, Inc",,
96ddaed8-b9a7-498e-85dc-b86b6c0fc421,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.76,,,
98e2a019-673b-4b95-bcbc-5fff188ea73f,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1D:9C:D7:70:AD,,,,,10.200.5.74,Rockwell Automation,,
9b6c3879-c3ec-4c47-9b48-bc7d764d6753,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.15,,,
9b6dcfc5-88e6-40fa-8473-1febb2d41eaa,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:AA:59:40,,,,,10.220.30.244,"VMware, Inc",,
9cb12e9d-e117-49a1-bef1-cdac1155047d,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:56:2B:A8:5B:FD,,,,,10.200.150.12,"Cisco Systems, Inc",,
9d42954b-9d8b-4a7f-b701-8f62068eaacd,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.58,,,
9e72448a-c253-4f69-8e8b-324ea1c0c428,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,24:6E:96:66:02:E8,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.26,Dell Inc,,
a16629fa-0281-44f6-8c20-5257dbdca96c,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1D:9C:D6:1B:8F,,,,,10.200.4.80,Rockwell Automation,,
a1df081b-303f-45ed-9293-0f3d53d8954a,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:22:56:B1:1B:C2,,,,,10.220.98.205,"Cisco Systems, Inc",,
a21b6c0a-8db8-406b-9bc1-63ac4e880fe3,,,,,,,,,,,,,,,,,,Passive Client Detection,F0:D4:E2:FD:F5:0E,,,,,10.200.2.67,Dell Inc,,
a53132a8-94ef-4149-8e96-0262ad6bc115,,,,"Passive ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection,Passive Client Detection",00:50:56:AA:04:08,"TCP 80 (HTTP Web Server),TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 443 (HTTPS Web Server),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","801,354,434,453,389",,,10.220.30.245,"VMware, Inc",,
a57d8a5f-f591-4d9b-95d0-c891d5d54bbe,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 23 (telnet),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,23",,,10.200.150.26,,,
a741c002-a0de-4e53-850d-e1ba98ff477a,,,,Active ARP,,,,,,,,,,,,,,Active Peer Detection,00:50:56:66:26:9D,,,,,10.220.30.126,"VMware, Inc",,
a74d9391-11a6-4bf7-9397-95de388af84d,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.150.228,,,
a775918c-1117-49b8-a789-e20f3263e891,,,,,,,,,,,,,,,,,,Passive Client Detection,00:50:56:B0:C5:B1,,,,,10.220.30.135,"VMware, Inc",,
a858bbdd-110d-4097-88b5-5762ff84dacf,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.220.30.251,,,
a9a56810-788a-49f2-96f0-8a19bacad529,,,,"Active ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection",30:3E:A7:07:69:F0,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,OTMHT-ESX02.secureot.pri,10.220.30.202,Intel Corporate,,
aa049c04-8c99-4593-891e-489cf7d73d96,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.160,,,
ab274c9e-39cb-44c8-85d8-46a8f8b2f4bd,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.2,,,
ac1e47e0-896e-47dd-b526-5e6fa68da389,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:AA:4E:28,,,,,10.220.30.141,"VMware, Inc",,
acd1eb24-31f8-4df0-8c59-59a7acc24679,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 161 (Simple Network Management Protocol)",22,,,10.200.5.1,,,
acfec68a-bc82-4e37-bc3f-c6bd0867ef20,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:EC:A5:E5,,,,,192.168.32.254,"VMware, Inc",,
af5c47a8-45e2-4991-a7ef-2d111a87198b,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.52,,,
afcf4196-bf30-42f9-ab3a-759d8a77f2b1,,,,,,,,,,,,,,,,,,Passive Peer Detection,58:BF:EA:B7:F8:CD,,,,,10.220.98.202,"Cisco Systems, Inc",,
b120bcc6-8750-4ea6-8fe6-d714c94432ed,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 502 (Modbus Application Protocol),TCP 3389 (Windows Remote Desktop)","1,354,455,023,389",,,10.200.1.62,,,
b1775478-fe36-44a8-9c13-9acf1138a0bc,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.150.206,,,
b59fe365-268b-416c-8dce-429a63ad7809,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.22,,,
b60faf63-06ba-41af-910c-24ffa46c45f1,,,,,,,,,,,,,,,,,,,,,,,,,,,
b85e26f1-3ca1-4919-a76e-911c3afafe26,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.1,,,
b8cfa7c8-eb83-4c2a-906e-9986961713d3,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,C4:CB:E1:AC:A9:AC,,,,,10.220.30.232,Dell Inc,,
bb5f090e-f3c3-4bdb-b214-a06dfa51a8db,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:0C:29:EB:0C:9D,,,,,10.220.30.31,"VMware, Inc",,
bb9cb888-5681-46aa-ad21-080d1a087d10,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.240,,,
bbf59096-2114-4fac-9926-1a1ad85b97d3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.60,,,
bc969a6f-5292-4f7d-9ad5-c4e8bc5a7814,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,E0:73:E7:B3:72:2E,,,,,10.220.30.251,HP Inc,,
be5fbc8e-63f1-4d76-aef4-e4e048d83ed7,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.197,,,
be66b89e-8489-4672-a3e0-9c0a99ca3667,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,443",,,10.200.150.223,,,
bed00cd3-9455-4f62-9701-a372747e690f,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:0C:29:1C:2A:26,,,,,10.220.30.200,"VMware, Inc",,
c12b4de3-c13a-4ce1-97a7-aafa750a496f,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.53,,,
c2b2e37e-9c4e-430a-8f2e-0e0a160ed71a,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.54,,,
c3406055-82d1-4ebd-b2f2-222c3e367c39,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.180,,,
c3553e43-6402-4f19-aaec-f78cf60434a0,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.102,,,
c3580833-2a7b-4399-b160-b1d27b6448be,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.4.145,,,
c4a71247-8b30-4c06-ab93-f70439cb70d1,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1D:9C:D1:E3:DE,,,,,10.200.4.78,Rockwell Automation,,
c562b2b8-281e-468a-8e45-7fed5c12b11e,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:63:A7:0A,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.128,"VMware, Inc",,
c666bf2b-c996-48fa-956a-1b68b416cf9c,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.64,,,
c67ed8f9-3840-4e9b-9d18-8c89e823e061,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.12,,,
c72a191b-436d-4b6c-8299-14b8ad70648b,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:ED:B5:75,,,,,192.168.32.254,"VMware, Inc",,
c73c3d53-2d27-465c-ab5a-d309ea9d1c58,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.56,,,
c77f5220-3c60-4756-9df4-ce5d387d0390,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.170,,,
c96617f3-a1e0-4180-a720-a6d40f0cbdfe,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:CC:7B:D5:78,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.52,Seagate Cloud Systems Inc,,
c9ec7785-49fa-42ea-a0a8-0fb1f15a6467,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.244,,,
ca8b6a76-5844-4b5f-9e4c-7172ff6bcd53,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.49.48,,,
cadd13a5-5191-499c-9fc3-81ba7f1cd5eb,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:EB:D5:6A:1C:FD,,,,,10.200.150.5,"Cisco Systems, Inc",,
cb5deda8-1768-4818-8324-eed3d678d378,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.25,,,
cc78431b-5aad-4675-9811-67f6caa0f700,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.69,,,
d5c8ba60-16ab-4daa-8afe-40aab952aacb,,,,,,,,,,,,,,,,,,Passive Peer Detection,34:C0:F9:4F:5F:41,,,,,10.200.150.176,Rockwell Automation,,
d63a1532-824d-4d66-922e-0891cca2c01a,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.244,,,
d799a975-6bdf-40cb-93d3-c27a6c7ebc97,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.172,,,
d84e66d0-f093-4952-bfe7-35a5c770b41b,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.56,,,
d9808e69-8519-42a1-a061-91849c8d3bee,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","80,443",,,10.200.49.26,,,
d9c36ad9-d02a-4891-af71-b95427badefe,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.238,,,
dd6bcdc6-6912-4452-bbb8-6ac60b495b50,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.53,,,
de979400-32b9-423d-b456-b6b3efedea0d,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.186,,,
dff6c9dd-d0e8-40b3-896c-165286f84cb3,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:EB:D5:6A:49:FD,,,,,10.200.150.2,"Cisco Systems, Inc",,
e015787a-4b58-430f-8493-5a525855573c,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 502 (Modbus Application Protocol),TCP 44818 (EtherNet/IP)","50,244,818",,,10.200.5.32,,,
e0a63b04-c118-414e-9e5d-fc4e49587f2a,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.220.30.233,,,
e0a8f2bd-b6a1-4334-9300-46c7e538d604,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.78,,,
e0f6179c-21f3-4af9-96f3-cfb417aee3c8,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,20:3A:43:08:50:38,,,,,10.220.30.240,Intel Corporate,,
e31bb65d-077b-4ae8-a787-202610714087,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.169,,,
e3542477-a28b-4f80-ae6d-39bb3b621c69,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.241,,,
e4190872-26ad-4f24-9a9d-fd70071b3c31,,,,"Active ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection",24:6E:96:5E:B7:60,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.16,Dell Inc,,
e44f5b12-b37d-4094-82ed-52f0f30c7302,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:6D:41:1A,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.17,"VMware, Inc",,
e51d4569-7080-4f7d-b186-ba39fee50342,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:09:8A:07:A7:AB,"TCP 21 (File Transfer Protocol [Control]),TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","21,22,80",,,10.220.30.41,EqualLogic Inc,,
e5c69d71-e38d-403a-b53f-4f4c5a38d6a3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.213,,,
e6de4726-03a7-4690-a0ed-f082ec00dfa1,,,,,,,,,,,,,,,,,,"Passive Peer Detection,Passive Client Detection",00:1B:17:00:01:19,,,,,10.220.31.1,Palo Alto Networks,,
e82622e6-b634-4351-9316-1b236484a5be,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.59,,,
e863f5b9-9658-496e-85a1-43bb19b170c2,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.179,,,
e9e9885b-2571-4c0f-90c7-6bdbe58abfed,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.150.203,,,
ebd790e1-133a-47ec-9a17-1734e4f7757d,,,,,,,,,,,,,,,,,,,,,,,,,,,
efd6999f-ab6f-4049-99ee-b709ecbb9a01,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.49.8,,,
f13782e4-71a9-40a6-9e0e-e2ab2d39bf11,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.49.20,,,
f2527dfc-4baf-4e1b-8ab6-06edcd4be46f,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","801,354,453,389",,,10.220.30.141,,,
f2ef2d3f-e321-4a9c-8b6c-bec8ee65e425,,,,Passive ARP,,,,,,,,,,,,,,"Passive Peer Detection,Passive Client Detection",00:1B:17:00:01:13,,,,,10.220.30.1,Palo Alto Networks,,
f396c169-de38-4169-a243-dd588d73573b,,,,,,,,,,,,,,,,,,Passive Peer Detection,8C:94:61:5D:36:7F,,,,,10.220.254.3,"Cisco Systems, Inc",,
f4add2b8-de57-499d-9a4c-23d53537de42,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop),TCP 44818 (EtherNet/IP)","135,445,338,944,818",,,10.200.1.57,,,
f52fa716-a34d-4c61-8a30-3044931dfe25,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.236,,,
f58faff5-35bf-4514-857a-7fa56898c578,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:6B:D8:71,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.127,"VMware, Inc",,
f80a0962-69f7-4f32-aece-59efd0eb34a5,,,,,,,,,,,,,,,,,,Passive Peer Detection,38:ED:18:0E:FC:39,,,,,10.220.98.203,"Cisco Systems, Inc",,
fa03cc5a-ee55-4d8d-82e0-14a582914c8f,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.185,,,
fae37b29-5c7a-4810-87b3-497652e83219,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:6B:A2:96,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.23,"VMware, Inc",,
fb0d721d-3db6-43d3-80fe-4fe02e6aa015,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.178,,,
fb10e62a-6212-498e-b8e5-594882cbbcbc,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.220.30.232,,,
fbf13e93-9246-4dd3-a426-fea5c9ebe38b,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.56,,,
fc12a720-6b17-452f-a7b7-9f31698a5a07,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.49.4,,,
fcd07a2d-7fb1-4761-b2f6-91e21db218b6,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.150.249,,,
ff1dde1e-9552-4210-9ca4-2612b2e68188,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.171,,,
